about.rst:7: (rc) 
featuresbyrelease/vpp1908.md:8: (Refactor) 
featuresbyrelease/vpp1908.md:8: (ipip) 
featuresbyrelease/vpp1908.md:8: (api) 
featuresbyrelease/vpp1908.md:15: (vlib) 
featuresbyrelease/vpp1908.md:16: (vppapitrace) 
featuresbyrelease/vpp1908.md:17: (arp) 
featuresbyrelease/vpp1908.md:18: (igmp) 
featuresbyrelease/vpp1908.md:19: (ip) 
featuresbyrelease/vpp1908.md:23: (tcp) 
featuresbyrelease/vpp1908.md:24: (handoffs) 
featuresbyrelease/vpp1908.md:25: (libmemif) 
featuresbyrelease/vpp1908.md:26: (svm) 
featuresbyrelease/vpp1908.md:27: (fifo) 
featuresbyrelease/vpp1908.md:27: (ooo) 
featuresbyrelease/vpp1908.md:28: (fifos) 
featuresbyrelease/vpp1908.md:29: (vppinfra) 
featuresbyrelease/vpp1908.md:30: (pcap) 
featuresbyrelease/vpp1908.md:31: (inlines) 
featuresbyrelease/vpp1908.md:33: (refactor) 
featuresbyrelease/vpp1908.md:33: (spinlocks) 
featuresbyrelease/vpp1908.md:33: (rwlocks) 
featuresbyrelease/vpp1908.md:34: (rbtree) 
featuresbyrelease/vpp1908.md:36: (rdma) 
featuresbyrelease/vpp1908.md:36: (rdma) 
featuresbyrelease/vpp1908.md:41: (Plugins) 
featuresbyrelease/vpp1908.md:42: (Plugins) 
featuresbyrelease/vpp1908.md:45: (acl) 
featuresbyrelease/vpp1908.md:46: (arp) 
featuresbyrelease/vpp1908.md:46: (arp) 
featuresbyrelease/vpp1908.md:46: (arp) 
featuresbyrelease/vpp1908.md:46: (arp) 
featuresbyrelease/vpp1908.md:47: (avf) 
featuresbyrelease/vpp1908.md:47: (Gbps) 
featuresbyrelease/vpp1908.md:49: (crypto) 
featuresbyrelease/vpp1908.md:53: (gbp) 
featuresbyrelease/vpp1908.md:55: (unicast) 
featuresbyrelease/vpp1908.md:55: (gbp) 
featuresbyrelease/vpp1908.md:56: (sclass) 
featuresbyrelease/vpp1908.md:57: (learnt) 
featuresbyrelease/vpp1908.md:59: (gso) 
featuresbyrelease/vpp1908.md:61: (vhost) 
featuresbyrelease/vpp1908.md:62: (virtio) 
featuresbyrelease/vpp1908.md:65: (ip) 
featuresbyrelease/vpp1908.md:65: (demux) 
featuresbyrelease/vpp1908.md:66: (ipsec) 
featuresbyrelease/vpp1908.md:67: (intel) 
featuresbyrelease/vpp1908.md:67: (ipsec) 
featuresbyrelease/vpp1908.md:67: (mb) 
featuresbyrelease/vpp1908.md:69: (keepalives) 
featuresbyrelease/vpp1908.md:71: (virtio) 
featuresbyrelease/vpp1908.md:72: (Refactor) 
featuresbyrelease/vpp1908.md:73: (dhcp) 
featuresbyrelease/vpp1908.md:75: (bihash) 
featuresbyrelease/vpp1908.md:76: (gre) 
featuresbyrelease/vpp1908.md:76: (gre) 
featuresbyrelease/vpp1908.md:76: (gre) 
featuresbyrelease/vpp1908.md:77: (gtpu) 
featuresbyrelease/vpp1908.md:77: (udp) 
featuresbyrelease/vpp1908.md:78: (lacp) 
featuresbyrelease/vpp1908.md:78: (lacp) 
featuresbyrelease/vpp1908.md:79: (cp) 
featuresbyrelease/vpp1908.md:80: (cdp) 
featuresbyrelease/vpp1908.md:80: (dns) 
featuresbyrelease/vpp1908.md:81: (plugins) 
featuresbyrelease/vpp1908.md:82: (nat) 
featuresbyrelease/vpp1908.md:82: (api) 
featuresbyrelease/vpp1908.md:83: (nsim) 
featuresbyrelease/vpp1908.md:85: (arp) 
featuresbyrelease/vpp1908.md:85: (unicast) 
featuresbyrelease/vpp1908.md:86: (mactime) 
featuresbyrelease/vpp1908.md:87: (ACLs) 
featuresbyrelease/vpp1908.md:89: (qos) 
featuresbyrelease/vpp1908.md:90: (QoS) 
featuresbyrelease/vpp1908.md:92: (rdma) 
featuresbyrelease/vpp1908.md:92: (xconnect) 
featuresbyrelease/vpp1908.md:93: (sr) 
featuresbyrelease/vpp1908.md:94: (udp) 
featuresbyrelease/vpp1908.md:94: (mldv) 
featuresbyrelease/vpp1908.md:95: (vxlan) 
featuresbyrelease/vpp1908.md:95: (gpe) 
featuresbyrelease/vpp1908.md:95: (encap) 
featuresbyrelease/vpp1908.md:96: (vom) 
featuresbyrelease/vpp1908.md:97: (QoS) 
featuresbyrelease/vpp1908.md:98: (arp) 
featuresbyrelease/vpp1908.md:98: (unicast) 
featuresbyrelease/vpp1908.md:99: (unicast) 
featuresbyrelease/vpp1908.md:103: (svm) 
featuresbyrelease/vpp1908.md:103: (fifo) 
featuresbyrelease/vpp1908.md:105: (builtin) 
featuresbyrelease/vpp1908.md:105: (apps) 
featuresbyrelease/vpp1908.md:106: (builtin) 
featuresbyrelease/vpp1908.md:106: (apps) 
featuresbyrelease/vpp1908.md:107: (quic) 
featuresbyrelease/vpp1908.md:107: (tls) 
featuresbyrelease/vpp1908.md:108: (vft) 
featuresbyrelease/vpp1908.md:109: (fifo) 
featuresbyrelease/vpp1908.md:110: (vpp) 
featuresbyrelease/vpp1908.md:110: (app) 
featuresbyrelease/vpp1908.md:110: (msg) 
featuresbyrelease/vpp1908.md:112: (hsa) 
featuresbyrelease/vpp1908.md:112: (plugin) 
featuresbyrelease/vpp1908.md:113: (tcp) 
featuresbyrelease/vpp1908.md:116: (ACK) 
featuresbyrelease/vpp1908.md:116: (refactor) 
featuresbyrelease/vpp1908.md:117: (tcp) 
featuresbyrelease/vpp1908.md:121: (quic) 
featuresbyrelease/vpp1908.md:124: (Multistream) 
featuresbyrelease/vpp1908.md:125: (tls) 
featuresbyrelease/vpp1908.md:129: (vcl) 
featuresbyrelease/vpp1908.md:130: (quic) 
featuresbyrelease/vpp1908.md:130: (connectable) 
featuresbyrelease/vpp1908.md:131: (api) 
featuresbyrelease/vpp1908.md:132: (epoll) 
featuresbyrelease/vpp1908.md:133: (ldp) 
featuresbyrelease/vpp1908.md:134: (udp) 
featuresbyrelease/vpp1908.md:137: (sctp) 
featuresbyrelease/vpp1908.md:139: (vnet) 
featuresbyrelease/vpp1908.md:139: (plugins) 
gettingstarted/developers/add_plugin.rst:4: (plugin) 
gettingstarted/developers/add_plugin.rst:11: (plugin) 
gettingstarted/developers/add_plugin.rst:14: (plugin) 
gettingstarted/developers/add_plugin.rst:14: (plugin) 
gettingstarted/developers/add_plugin.rst:19: (plugin) 
gettingstarted/developers/add_plugin.rst:21: (plugin) 
gettingstarted/developers/add_plugin.rst:42: (plugin) 
gettingstarted/developers/add_plugin.rst:42: (plugin) 
gettingstarted/developers/add_plugin.rst:42: (plugin) 
gettingstarted/developers/add_plugin.rst:47: (enqueueing) 
gettingstarted/developers/add_plugin.rst:53: (vlib) 
gettingstarted/developers/add_plugin.rst:53: (vlib) 
gettingstarted/developers/add_plugin.rst:72: (plugin) 
gettingstarted/developers/add_plugin.rst:72: (vpp) 
gettingstarted/developers/add_plugin.rst:72: (plugin) 
gettingstarted/developers/add_plugin.rst:86: (ccache) 
gettingstarted/developers/add_plugin.rst:86: (doesn) 
gettingstarted/developers/add_plugin.rst:89: (vpp) 
gettingstarted/developers/add_plugin.rst:91: (vpp) 
gettingstarted/developers/add_plugin.rst:91: (myplugin) 
gettingstarted/developers/add_plugin.rst:91: (plugin) 
gettingstarted/developers/add_plugin.rst:91: (myplugin) 
gettingstarted/developers/add_plugin.rst:91: (plugin) 
gettingstarted/developers/add_plugin.rst:116: (plugin) 
gettingstarted/developers/add_plugin.rst:148: (plugin) 
gettingstarted/developers/add_plugin.rst:161: (myplugin) 
gettingstarted/developers/add_plugin.rst:163: (plugin) 
gettingstarted/developers/add_plugin.rst:163: (plugin) 
gettingstarted/developers/add_plugin.rst:163: (plugin) 
gettingstarted/developers/add_plugin.rst:163: (plugins) 
gettingstarted/developers/add_plugin.rst:171: (myplugin) 
gettingstarted/developers/add_plugin.rst:173: (myplugin) 
gettingstarted/developers/add_plugin.rst:173: (vpp) 
gettingstarted/developers/add_plugin.rst:173: (plugin) 
gettingstarted/developers/add_plugin.rst:173: (plugin) 
gettingstarted/developers/add_plugin.rst:173: (vpp) 
gettingstarted/developers/add_plugin.rst:173: (vpp) 
gettingstarted/developers/add_plugin.rst:173: (crc) 
gettingstarted/developers/add_plugin.rst:173: (myplugin) 
gettingstarted/developers/add_plugin.rst:173: (init) 
gettingstarted/developers/add_plugin.rst:178: (Vpp) 
gettingstarted/developers/add_plugin.rst:178: (dlsym) 
gettingstarted/developers/add_plugin.rst:178: (vlib) 
gettingstarted/developers/add_plugin.rst:178: (plugin) 
gettingstarted/developers/add_plugin.rst:189: (Vpp) 
gettingstarted/developers/add_plugin.rst:189: (plugin) 
gettingstarted/developers/add_plugin.rst:192: (vpp) 
gettingstarted/developers/add_plugin.rst:192: (plugins) 
gettingstarted/developers/add_plugin.rst:192: (plugins) 
gettingstarted/developers/add_plugin.rst:217: (plugin) 
gettingstarted/developers/add_plugin.rst:217: (myplugin) 
gettingstarted/developers/add_plugin.rst:217: (vpp) 
gettingstarted/developers/add_plugin.rst:217: (mainp) 
gettingstarted/developers/add_plugin.rst:217: (msg) 
gettingstarted/developers/add_plugin.rst:229: (myplugin) 
gettingstarted/developers/add_plugin.rst:231: (vpp) 
gettingstarted/developers/add_plugin.rst:231: (api) 
gettingstarted/developers/add_plugin.rst:231: (plugins) 
gettingstarted/developers/add_plugin.rst:231: (plugin) 
gettingstarted/developers/add_plugin.rst:236: (vpp) 
gettingstarted/developers/add_plugin.rst:236: (plugins) 
gettingstarted/developers/add_plugin.rst:236: (api) 
gettingstarted/developers/add_plugin.rst:254: (Plugin) 
gettingstarted/developers/add_plugin.rst:256: (vpp) 
gettingstarted/developers/add_plugin.rst:256: (init) 
gettingstarted/developers/add_plugin.rst:256: (init) 
gettingstarted/developers/add_plugin.rst:264: (plugin) 
gettingstarted/developers/add_plugin.rst:264: (init) 
gettingstarted/developers/add_plugin.rst:264: (plugin) 
gettingstarted/developers/add_plugin.rst:264: (vlib) 
gettingstarted/developers/add_plugin.rst:264: (plugin) 
gettingstarted/developers/add_plugin.rst:264: (init) 
gettingstarted/developers/add_plugin.rst:272: (plugin) 
gettingstarted/developers/add_plugin.rst:272: (init) 
gettingstarted/developers/add_plugin.rst:274: (plugin) 
gettingstarted/developers/add_plugin.rst:274: (vlib) 
gettingstarted/developers/add_plugin.rst:274: (plugin) 
gettingstarted/developers/add_plugin.rst:284: (plugins) 
gettingstarted/developers/add_plugin.rst:284: (src) 
gettingstarted/developers/add_plugin.rst:284: (plugins) 
gettingstarted/developers/bihash.md:1: (bihash) 
gettingstarted/developers/bihash.md:4: (Vpp) 
gettingstarted/developers/bihash.md:16: (Bihash) 
gettingstarted/developers/bihash.md:42: (vpp) 
gettingstarted/developers/bihash.md:52: (bihash) 
gettingstarted/developers/bihash.md:57: (nBackingPages) 
gettingstarted/developers/bihash.md:80: (Bihash) 
gettingstarted/developers/bihash.md:80: (bihash) 
gettingstarted/developers/bihash.md:85: (cpu) 
gettingstarted/developers/bihash.md:85: (crc) 
gettingstarted/developers/bihash.md:88: (Bihash) 
gettingstarted/developers/bihash.md:93: (src) 
gettingstarted/developers/bihash.md:93: (vppinfra) 
gettingstarted/developers/bihash.md:93: (pre) 
gettingstarted/developers/bihash.md:97: (src) 
gettingstarted/developers/bihash.md:97: (vppinfra) 
gettingstarted/developers/bihash.md:97: (bihash) 
gettingstarted/developers/bihash.md:110: (vpp) 
gettingstarted/developers/bihash.md:110: (bihash) 
gettingstarted/developers/bihash.md:119: (bihash) 
gettingstarted/developers/bihash.md:133: (clib) 
gettingstarted/developers/bihash.md:133: (bihash) 
gettingstarted/developers/bihash.md:133: (clib) 
gettingstarted/developers/bihash.md:133: (bihash) 
gettingstarted/developers/bihash.md:138: (clib) 
gettingstarted/developers/bihash.md:138: (bihash) 
gettingstarted/developers/bihash.md:145: (bihash) 
gettingstarted/developers/bihash.md:147: (init) 
gettingstarted/developers/bihash.md:147: (BIHASH) 
gettingstarted/developers/bihash.md:152: (Bihash) 
gettingstarted/developers/bihash.md:172: (BV) 
gettingstarted/developers/bihash.md:172: (clib) 
gettingstarted/developers/bihash.md:172: (bihash) 
gettingstarted/developers/bihash.md:172: (del) 
gettingstarted/developers/bihash.md:187: (kv) 
gettingstarted/developers/bihash.md:217: (Bihash) 
gettingstarted/developers/bihash.md:219: (prefetch) 
gettingstarted/developers/bihash.md:226: (prefetch) 
gettingstarted/developers/bihash.md:226: (vlib) 
gettingstarted/developers/bihash.md:228: (BV) 
gettingstarted/developers/bihash.md:228: (clib) 
gettingstarted/developers/bihash.md:228: (bihash) 
gettingstarted/developers/bihash.md:228: (BV) 
gettingstarted/developers/bihash.md:228: (clib) 
gettingstarted/developers/bihash.md:228: (bihash) 
gettingstarted/developers/bihash.md:228: (prefetch) 
gettingstarted/developers/bihash.md:228: (prefetch) 
gettingstarted/developers/bihash.md:231: (BV) 
gettingstarted/developers/bihash.md:231: (clib) 
gettingstarted/developers/bihash.md:231: (bihash) 
gettingstarted/developers/bihash.md:231: (prefetch) 
gettingstarted/developers/bihash.md:231: (prefetch) 
gettingstarted/developers/bihash.md:233: (BV) 
gettingstarted/developers/bihash.md:233: (clib) 
gettingstarted/developers/bihash.md:233: (bihash) 
gettingstarted/developers/bihash.md:233: (inline) 
gettingstarted/developers/bihash.md:236: (vnet) 
gettingstarted/developers/bihash.md:236: (metadata) 
gettingstarted/developers/bihash.md:242: (bihash) 
gettingstarted/developers/bihash.md:244: (bihash) 
gettingstarted/developers/bihash.md:256: (clib) 
gettingstarted/developers/bihash.md:256: (bihash) 
gettingstarted/developers/bihash.md:256: (foreach) 
gettingstarted/developers/bihash.md:256: (fn) 
gettingstarted/developers/bihash.md:260: (Bihash) 
gettingstarted/developers/bihash.md:262: (clib) 
gettingstarted/developers/bihash.md:262: (bihash) 
gettingstarted/developers/bihash.md:262: (foreach) 
gettingstarted/developers/bihash.md:262: (bihash) 
gettingstarted/developers/bihash.md:269: (bihash) 
gettingstarted/developers/bihash.md:291: (couldn) 
gettingstarted/developers/binary_api_support.rst:12: (api) 
gettingstarted/developers/binary_api_support.rst:12: (api) 
gettingstarted/developers/binary_api_support.rst:12: (src) 
gettingstarted/developers/binary_api_support.rst:12: (vppapigen) 
gettingstarted/developers/binary_api_support.rst:82: (admin) 
gettingstarted/developers/binary_api_support.rst:82: (api) 
gettingstarted/developers/binary_api_support.rst:82: (vl) 
gettingstarted/developers/binary_api_support.rst:82: (api) 
gettingstarted/developers/binary_api_support.rst:82: (sw) 
gettingstarted/developers/binary_api_support.rst:99: (api) 
gettingstarted/developers/binary_api_support.rst:106: (doesn) 
gettingstarted/developers/binary_api_support.rst:114: (api) 
gettingstarted/developers/binary_api_support.rst:127: (len) 
gettingstarted/developers/binary_api_support.rst:162: (sizeable) 
gettingstarted/developers/binary_api_support.rst:169: (offline) 
gettingstarted/developers/binary_api_support.rst:173: (misprograms) 
gettingstarted/developers/binary_api_support.rst:177: (api) 
gettingstarted/developers/binary_api_support.rst:188: (vpp) 
gettingstarted/developers/binary_api_support.rst:188: (vpp) 
gettingstarted/developers/binary_api_support.rst:188: (plugins) 
gettingstarted/developers/binary_api_support.rst:194: (vpp) 
gettingstarted/developers/binary_api_support.rst:194: (api) 
gettingstarted/developers/binary_api_support.rst:194: (vpp) 
gettingstarted/developers/binary_api_support.rst:204: (api) 
gettingstarted/developers/binary_api_support.rst:204: (tmp) 
gettingstarted/developers/binary_api_support.rst:204: (api) 
gettingstarted/developers/binary_api_support.rst:204: (plugins) 
gettingstarted/developers/binary_api_support.rst:216: (abf) 
gettingstarted/developers/binary_api_support.rst:216: (acl) 
gettingstarted/developers/binary_api_support.rst:216: (cdp) 
gettingstarted/developers/binary_api_support.rst:216: (flowprobe) 
gettingstarted/developers/binary_api_support.rst:216: (plugins) 
gettingstarted/developers/binary_api_support.rst:216: (plugins) 
gettingstarted/developers/binary_api_support.rst:216: (plugins) 
gettingstarted/developers/binary_api_support.rst:231: (vpp) 
gettingstarted/developers/binary_api_support.rst:231: (vpp) 
gettingstarted/developers/binary_api_support.rst:231: (gdb) 
gettingstarted/developers/binary_api_support.rst:239: (loopback) 
gettingstarted/developers/binary_api_support.rst:239: (vhost) 
gettingstarted/developers/binary_api_support.rst:252: (loopback) 
gettingstarted/developers/binary_api_support.rst:281: (VPP) 
gettingstarted/developers/binary_api_support.rst:281: (rx) 
gettingstarted/developers/binary_api_support.rst:289: (pthread) 
gettingstarted/developers/binary_api_support.rst:340: (vl) 
gettingstarted/developers/binary_api_support.rst:340: (msg) 
gettingstarted/developers/binary_api_support.rst:340: (api) 
gettingstarted/developers/binary_api_support.rst:340: (mutex) 
gettingstarted/developers/binary_api_support.rst:340: (condvar) 
gettingstarted/developers/binary_api_support.rst:340: (signalling) 
gettingstarted/developers/binary_api_support.rst:340: (condvar) 
gettingstarted/developers/binary_api_support.rst:363: (admin) 
gettingstarted/developers/binary_api_support.rst:382: (vl) 
gettingstarted/developers/binary_api_support.rst:382: (msg) 
gettingstarted/developers/binary_api_support.rst:389: (ve) 
gettingstarted/developers/binary_api_support.rst:449: (plugins) 
gettingstarted/developers/binary_api_support.rst:451: (plugins) 
gettingstarted/developers/binary_api_support.rst:451: (vpp) 
gettingstarted/developers/binary_api_support.rst:451: (plugin) 
gettingstarted/developers/binary_api_support.rst:469: (vl) 
gettingstarted/developers/binary_api_support.rst:469: (plugin) 
gettingstarted/developers/binary_api_support.rst:469: (msg) 
gettingstarted/developers/binary_api_support.rst:469: (api) 
gettingstarted/developers/binary_api_support.rst:478: (msg) 
gettingstarted/developers/binary_api_support.rst:478: (src) 
gettingstarted/developers/binary_api_support.rst:478: (vlibapi) 
gettingstarted/developers/binary_api_support.rst:478: (api) 
gettingstarted/developers/building.rst:38: (io) 
gettingstarted/developers/building.rst:48: (io) 
gettingstarted/developers/building.rst:80: (vpp) 
gettingstarted/developers/building.rst:112: (io) 
gettingstarted/developers/building.rst:116: (io) 
gettingstarted/developers/building.rst:128: (Ubuntu) 
gettingstarted/developers/building.rst:129: (Centos) 
gettingstarted/developers/building.rst:129: (Redhat) 
gettingstarted/developers/building.rst:134: (Debian) 
gettingstarted/developers/building.rst:136: (debian) 
gettingstarted/developers/building.rst:169: (Ubuntu) 
gettingstarted/developers/building.rst:176: (Centos) 
gettingstarted/developers/building.rst:176: (Redhat) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:4: (vpp) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:13: (vpp) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:13: (config) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:13: (mk) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:21: (vpp) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:21: (autoconf) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:21: (automake) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:21: (toolchain) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:21: (gcc) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:21: (glibc) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:21: (binutils) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:27: (vpp) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:27: (gmake) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:27: (mk) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:34: (vpp) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:34: (libfoo) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:34: (myapp) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:34: (vpp) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:34: (libfoo) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:34: (libfoo) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:34: (myapp) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:34: (libfoo) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:34: (vpp) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:34: (myapp) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:34: (libfoo) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:34: (myapp) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:41: (myapp) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:41: (libfoo) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:41: (mk) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:41: (phoneycomponent) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:41: (realcomponent) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:47: (myapp) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:47: (libfoo) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:47: (vpp) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:47: (realsource) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:47: (gcc) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:47: (glibc) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:47: (gcc) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:47: (glibc) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:56: (config) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:56: (mk) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:56: (autoconf) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:56: (automake) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:56: (config) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:56: (config) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:65: (config) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:65: (mk) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:67: (config) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:67: (mk) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:71: (vpp) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:71: (jsmith) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:77: (jsmithuser) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:77: (vpp) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:86: (vpp) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:92: (enablement) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:92: (timestamp) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:98: (gdb) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:98: (Xtensa) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:118: (vpp) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:118: (Debian) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:120: (mk) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:128: (mk) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:131: (vpp) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:131: (vpp) 
gettingstarted/developers/buildsystem/buildrootmakefile.rst:131: (mk) 
